ind,pop,Lat,Long,SampleID,ExtractID,SampleType,Nanodrop_Conc,ExtractqPCRConc,Treatment,Trip,PelletID,Date,QualScore,Plate
DA4-B03,Alpine,-36.88567059,147.3715662,ARP001,P002-B03,Swab,46.57,0.037025,Post-Control,3,ARP001,16/03/2022,3,DA4
DA4-B04,Alpine,-36.88654416,147.3689445,ARP002,P002-B04,Swab,7.071,0.127286,Post-Control,3,ARP002,16/03/2022,2,DA4
DA4-B05,Alpine,-36.88650897,147.3686637,ARP003,P002-B05,Swab,12.42,0.004451,Post-Control,3,ARP003,16/03/2022,3,DA4
DA4-B11,Alpine,-36.8809253,147.3784332,ARP009,P002-B11,Swab,6.579,0,Post-Control,3,ARP009,16/03/2022,2,DA4
DA4-B12,Alpine,-36.8802837,147.3789238,ARP010,P002-B12,Swab,4.817,0.012909,Post-Control,3,ARP010,16/03/2022,1,DA4
DA2-C06,Alpine,-36.87979477,147.3795946,ARP011,P002-C01,Swab,2.553,0.451311,Post-Control,3,ARP011,16/03/2022,1,DA2
DA4-C01,Alpine,-36.87979477,147.3795946,ARP011,P002-C01,Swab,11.6,0.451311,Post-Control,3,ARP011,16/03/2022,1,DA4
DA12-C10,Alpine,-36.94613335,147.3821472,ARP012,P002-C02,Swab,3.024,0.036659,Post-Control,3,ARP012,17/03/2022,2,DA12
DA4-C02,Alpine,-36.94613335,147.3821472,ARP012,P002-C02,Swab,2.069,0.036659,Post-Control,3,ARP012,17/03/2022,2,DA4
DA4-C03,Alpine,-36.94532898,147.3827946,ARP013,P002-C03,Swab,1.635,0.01697,Post-Control,3,ARP013,17/03/2022,1,DA4
DA4-C04,Alpine,-36.94339724,147.3196802,ARP014,P002-C04,Swab,25.42,0.037056,Post-Control,3,ARP014,17/03/2022,3,DA4
DA4-C05,Alpine,-36.94342383,147.3198488,ARP015,P002-C05,Swab,4.523,0.04287,Post-Control,3,ARP015,17/03/2022,2,DA4
DA4-C06,Alpine,-36.94486006,147.322101,ARP016,P002-C06,Swab,2.051,0.000871,Post-Control,3,ARP016,17/03/2022,2,DA4
DA4-C07,Alpine,-36.94705584,147.3234804,ARP017,P002-C07,Swab,12.77,0.043353,Post-Control,3,ARP017,17/03/2022,2,DA4
DA4-C10,Alpine,-36.94383622,147.3206928,ARP020,P002-C10,Swab,12.59,0.054539,Post-Control,3,ARP020,17/03/2022,3,DA4
DA4-C11,Alpine,-36.94328063,147.3194663,ARP021,P002-C11,Swab,17.22,0.209679,Post-Control,3,ARP021,17/03/2022,1,DA4
DA4-C12,Alpine,-36.93384296,147.3159122,ARP022,P002-C12,Swab,9.837,0.134313,Post-Control,3,ARP022,17/03/2022,3,DA4
DA2-D06,Alpine,-36.92817639,147.3145751,ARP023,P002-D01,Swab,1.801,0.410108,Post-Control,3,ARP023,18/03/2022,1,DA2
DA4-D01,Alpine,-36.92817639,147.3145751,ARP023,P002-D01,Swab,12.25,0.410108,Post-Control,3,ARP023,18/03/2022,1,DA4
DA12-D10,Alpine,-36.92810254,147.3152261,ARP024,P002-D02,Swab,6.298,0.080929,Post-Control,3,ARP024,18/03/2022,1,DA12
DA4-D02,Alpine,-36.92810254,147.3152261,ARP024,P002-D02,Swab,4.175,0.080929,Post-Control,3,ARP024,18/03/2022,1,DA4
DA4-D03,Alpine,-36.92789357,147.3158427,ARP025,P002-D03,Swab,6.966,0.070134,Post-Control,3,ARP025,18/03/2022,2,DA4
DA4-D04,Alpine,-36.92648437,147.3203057,ARP026,P002-D04,Swab,119.5,0.111072,Post-Control,3,ARP026,18/03/2022,3,DA4
DA4-D06,Alpine,-36.92729986,147.3220944,ARP028,P002-D06,Swab,1.804,0.005232,Post-Control,3,ARP028,18/03/2022,2,DA4
DA4-D07,Alpine,-36.92742539,147.322342,ARP029,P002-D07,Swab,6.037,0.133122,Post-Control,3,ARP029,18/03/2022,2,DA4
DA4-D10,Alpine,-36.92913384,147.3138492,ARP032,P002-D10,Swab,22.84,0.055713,Post-Control,3,ARP032,18/03/2022,2,DA4
DA4-D11,Alpine,-36.92914298,147.3138043,ARP033,P002-D11,Swab,18.95,0.183419,Post-Control,3,ARP033,18/03/2022,3,DA4
DA4-D12,Alpine,-36.93365156,147.336371,ARP034,P002-D12,Swab,19.3,0.732494,Post-Control,3,ARP034,19/03/2022,2,DA4
DA2-E06,Alpine,-36.93316122,147.3376265,ARP035,P002-E01,Swab,2.661,0.114557,Post-Control,3,ARP035,19/03/2022,2,DA2
DA4-E01,Alpine,-36.93316122,147.3376265,ARP035,P002-E01,Swab,12.04,0.114557,Post-Control,3,ARP035,19/03/2022,2,DA4
DA12-E10,Alpine,-36.93305693,147.3456773,ARP036,P002-E02,Swab,9.655,0.006515,Post-Control,3,ARP036,19/03/2022,1,DA12
DA4-E02,Alpine,-36.93305693,147.3456773,ARP036,P002-E02,Swab,5.245,0.006515,Post-Control,3,ARP036,19/03/2022,1,DA4
DA4-E03,Alpine,-36.93336401,147.3454765,ARP037,P002-E03,Swab,9.973,0.078797,Post-Control,3,ARP037,19/03/2022,2,DA4
DA4-E04,Alpine,-36.95183553,147.3357433,ARP038,P002-E04,Swab,81.8,0.000929,Post-Control,3,ARP038,19/03/2022,2,DA4
DA11-F07,Alpine,-36.8838,147.4,ARP101,P009-F07,Swab,2.183,0.038433,Post-Control,4,ARP101,8/05/2022,2,DA11
DA11-H07,Alpine,-36.8969,147.4303,ARP103,P009-H07,Swab,24.81,0.078751,Post-Control,4,ARP103,8/05/2022,2,DA11
DA11-A08,Alpine,-36.8981,147.4298,ARP104,P009-A08,Swab,6.726,0.033027,Post-Control,4,ARP104,8/05/2022,3,DA11
DA11-B08,Alpine,-36.898,147.4294,ARP105,P009-B08,Swab,5.346,0.014384,Post-Control,4,ARP105,9/05/2022,3,DA11
DA11-C08,Alpine,-36.8979,147.4294,ARP106,P009-C08,Swab,7.564,0.066521,Post-Control,4,ARP106,9/05/2022,3,DA11
DA11-D08,Alpine,-36.9231,147.3,ARP107,P009-D08,Swab,10.06,0.040689,Post-Control,4,ARP107,9/05/2022,1,DA11
DA11-E08,Alpine,-36.9229,147.3005,ARP108,P009-E08,Swab,11.88,0.06766,Post-Control,4,ARP108,9/05/2022,3,DA11
DA11-F08,Alpine,-36.9377,147.3499,ARP109,P009-F08,Swab,22.64,0.180059,Post-Control,4,ARP109,9/05/2022,3,DA11
DA11-G08,Alpine,-36.9376,147.3501,ARP110,P009-G08,Swab,6.754,0.005922,Post-Control,4,ARP110,9/05/2022,3,DA11
DA11-H08,Alpine,-36.9364,147.3503,ARP111,P009-H08,Swab,20.74,0.234022,Post-Control,4,ARP111,9/05/2022,3,DA11
DA11-A09,Alpine,-36.9349,147.3545,ARP112,P009-A09,Swab,23.82,0.137312,Post-Control,4,ARP112,9/05/2022,3,DA11
DA11-B09,Alpine,-36.9361,147.3628,ARP113,P009-B09,Swab,16.82,0.074844,Post-Control,4,ARP113,10/05/2022,3,DA11
DA11-C09,Alpine,-36.9319,147.3669,ARP114,P009-C09,Swab,2.34,0.003277,Post-Control,4,ARP114,10/05/2022,3,DA11
DA11-D09,Alpine,-36.9318,147.3682,ARP115,P009-D09,Swab,7.556,0.017874,Post-Control,4,ARP115,10/05/2022,3,DA11
DA11-E09,Alpine,-36.9501,147.3695,ARP116,P009-E09,Swab,23.46,0.194323,Post-Control,4,ARP116,10/05/2022,3,DA11
DA11-F09,Alpine,-36.9511,147.3364,ARP117,P009-F09,Swab,9.406,0.016336,Post-Control,4,ARP117,10/05/2022,3,DA11
DA11-G09,Alpine,-36.9522,147.3356,ARP118,P009-G09,Swab,8.32,0.026364,Post-Control,4,ARP118,10/05/2022,2,DA11
DA11-H09,Alpine,-36.9306,147.3097,ARP119,P009-H09,Swab,21.21,0.06962,Post-Control,4,ARP119,10/05/2022,3,DA11
DA11-A10,Alpine,-36.9301,147.3098,ARP120,P009-A10,Swab,19.18,0.015863,Post-Control,4,ARP120,10/05/2022,3,DA11
DA11-B10,Alpine,-36.9284,147.3139,ARP121,P009-B10,Swab,15.54,0.048593,Post-Control,4,ARP121,10/05/2022,3,DA11
